str r5,[r4,#0xE0000004]
--- 0x080014D4: 0x6025 str r5,[r4,#0xE0000004]
--- 0x080014D6: 0xBCFF pop {r0
r1
r2
r3
r4
r5
r6
r7}
--- 0x080014D8: 0x4770 bx r14
--- 0x0800010C: 0x002A lsls r2,r5,#0x0
--- 0x0800010E: 0x9901 ldr r1,[SP+#0x20001FDC]
--- 0x0800010E: 0x9901 ldr r1,[SP+#0x20001FDC]
--- 0x08000110: 0x9802 ldr r0,[SP+#0x20001FE0]
--- 0x08000110: 0x9802 ldr r0,[SP+#0x20001FE0]
--- 0x08000112: 0xF000 bl
--- 0x08000114: 0xFBA9 bl 0x08000867
--- 0x08000868: 0xB580 push {r7,lr}
--- 0x0800086A: 0xB08E sub SP,#0x38
--- 0x0800086C: 0xAF00 add r7,SP,#0x00
--- 0x0800086E: 0x60F8 str r0,[r7,#0x20001FA4]
--- 0x0800086E: 0x60F8 str r0,[r7,#0x20001FA4]
--- 0x08000870: 0x60B9 str r1,[r7,#0x20001FA0]
--- 0x08000870: 0x60B9 str r1,[r7,#0x20001FA0]
--- 0x08000872: 0x607A str r2,[r7,#0x20001F9C]
--- 0x08000872: 0x607A str r2,[r7,#0x20001F9C]
--- 0x08000874: 0x68FB ldr r3,[r7,#0x20001FA4]
--- 0x08000874: 0x68FB ldr r3,[r7,#0x20001FA4]
--- 0x08000876: 0x685B ldr r3,[r3,#0x200008CC]
--- 0x08000876: 0x685B ldr r3,[r3,#0x200008CC]
--- 0x08000878: 0x633B str r3,[r7,#0x20001FC8]
--- 0x08000878: 0x633B str r3,[r7,#0x20001FC8]
--- 0x0800087A: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x0800087A: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x0800087C: 0x781B ldrb r3,[r3,#0x20000898]
--- 0x0800087C: 0x781B ldrb r3,[r3,#0x20000898]
--- 0x0800087E: 0x001A lsls r2,r3,#0x0
--- 0x08000880: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x08000880: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x08000882: 0x3301 adds r3,#0x01
--- 0x08000884: 0x781B ldrb r3,[r3,#0x20000899]
--- 0x08000884: 0x781B ldrb r3,[r3,#0x20000899]
--- 0x08000886: 0x021B lsls r3,r3,#0x8
--- 0x08000888: 0x431A orrs r2,r3
--- 0x0800088A: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x0800088A: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x0800088C: 0x3302 adds r3,#0x02
--- 0x0800088E: 0x781B ldrb r3,[r3,#0x2000089A]
--- 0x0800088E: 0x781B ldrb r3,[r3,#0x2000089A]
--- 0x08000890: 0x041B lsls r3,r3,#0x10
--- 0x08000892: 0x431A orrs r2,r3
--- 0x08000894: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x08000894: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x08000896: 0x3303 adds r3,#0x03
--- 0x08000898: 0x781B ldrb r3,[r3,#0x2000089B]
--- 0x08000898: 0x781B ldrb r3,[r3,#0x2000089B]
--- 0x0800089A: 0x061B lsls r3,r3,#0x18
--- 0x0800089C: 0x4313 orrs r3,r2
--- 0x0800089E: 0x62FB str r3,[r7,#0x20001FC4]
